Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 240
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 290
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 119
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 366
Best.31904.Instructions = 22
Best.31904.Nodes = 6
Best.32050.Cycles = 482
Best.32050.Instructions = 18
Best.32050.Nodes = 5
Best.33762.Cycles = 384
Best.33762.Instructions = 31
Best.33762.Nodes = 7
Best.40196.Cycles = 365
Best.40196.Instructions = 18
Best.40196.Nodes = 4
Best.41427.Cycles = 252
Best.41427.Instructions = 35
Best.41427.Nodes = 7
Best.42656.Cycles = 408
Best.42656.Instructions = 15
Best.42656.Nodes = 4
Best.43786.Cycles = 1271
Best.43786.Instructions = 30
Best.43786.Nodes = 6
Best.50370.Cycles = 1275
Best.50370.Instructions = 9
Best.50370.Nodes = 1
Best.51781.Cycles = 1742
Best.51781.Instructions = 20
Best.51781.Nodes = 2
Best.52544.Cycles = 1004
Best.52544.Instructions = 46
Best.52544.Nodes = 7
Best.53897.Cycles = 3144
Best.53897.Instructions = 27
Best.53897.Nodes = 4
Best.60099.Cycles = 706
Best.60099.Instructions = 49
Best.60099.Nodes = 9
Best.61212.Cycles = 7172
Best.61212.Instructions = 29
Best.61212.Nodes = 6
Best.62711.Cycles = 2641
Best.62711.Instructions = 31
Best.62711.Nodes = 6
Best.63534.Cycles = 2151
Best.63534.Instructions = 69
Best.63534.Nodes = 8
Best.70601.Cycles = 3382
Best.70601.Instructions = 20
Best.70601.Nodes = 4
Best.NEXUS.00.526.6.Cycles = 453
Best.NEXUS.00.526.6.Instructions = 40
Best.NEXUS.00.526.6.Nodes = 6
Best.NEXUS.01.874.8.Cycles = 3928
Best.NEXUS.01.874.8.Instructions = 12
Best.NEXUS.01.874.8.Nodes = 4
Best.NEXUS.02.981.2.Cycles = 476
Best.NEXUS.02.981.2.Instructions = 38
Best.NEXUS.02.981.2.Nodes = 6
Best.NEXUS.03.176.9.Cycles = 357
Best.NEXUS.03.176.9.Instructions = 19
Best.NEXUS.03.176.9.Nodes = 5
Best.NEXUS.04.340.5.Cycles = 155
Best.NEXUS.04.340.5.Instructions = 20
Best.NEXUS.04.340.5.Nodes = 4
Best.NEXUS.05.647.1.Cycles = 12000
Best.NEXUS.05.647.1.Instructions = 59
Best.NEXUS.05.647.1.Nodes = 9
Best.NEXUS.06.786.0.Cycles = 29920
Best.NEXUS.06.786.0.Instructions = 37
Best.NEXUS.06.786.0.Nodes = 5
Best.NEXUS.07.050.0.Cycles = 1115
Best.NEXUS.07.050.0.Instructions = 82
Best.NEXUS.07.050.0.Nodes = 11
Best.NEXUS.08.633.9.Cycles = 1027
Best.NEXUS.08.633.9.Instructions = 32
Best.NEXUS.08.633.9.Nodes = 6
Best.NEXUS.09.904.9.Cycles = 2085
Best.NEXUS.09.904.9.Instructions = 82
Best.NEXUS.09.904.9.Nodes = 7
Best.NEXUS.10.656.5.Cycles = 811
Best.NEXUS.10.656.5.Instructions = 55
Best.NEXUS.10.656.5.Nodes = 6
Best.NEXUS.11.711.2.Cycles = 2074
Best.NEXUS.11.711.2.Instructions = 94
Best.NEXUS.11.711.2.Nodes = 10
Best.NEXUS.12.534.4.Cycles = 1792
Best.NEXUS.12.534.4.Instructions = 47
Best.NEXUS.12.534.4.Nodes = 6
Best.NEXUS.13.370.9.Cycles = 1434
Best.NEXUS.13.370.9.Instructions = 43
Best.NEXUS.13.370.9.Nodes = 4
Best.NEXUS.14.781.3.Cycles = 1199
Best.NEXUS.14.781.3.Instructions = 72
Best.NEXUS.14.781.3.Nodes = 7
Best.NEXUS.15.897.9.Cycles = 661
Best.NEXUS.15.897.9.Instructions = 33
Best.NEXUS.15.897.9.Nodes = 6
Best.NEXUS.16.212.8.Cycles = 263
Best.NEXUS.16.212.8.Instructions = 39
Best.NEXUS.16.212.8.Nodes = 7
Best.NEXUS.17.135.0.Cycles = 515
Best.NEXUS.17.135.0.Instructions = 56
Best.NEXUS.17.135.0.Nodes = 6
Best.NEXUS.18.427.7.Cycles = 781
Best.NEXUS.18.427.7.Instructions = 19
Best.NEXUS.18.427.7.Nodes = 4
Best.NEXUS.19.762.9.Cycles = 2686
Best.NEXUS.19.762.9.Instructions = 45
Best.NEXUS.19.762.9.Nodes = 4
Best.NEXUS.20.433.1.Cycles = 2380
Best.NEXUS.20.433.1.Instructions = 98
Best.NEXUS.20.433.1.Nodes = 10
Best.NEXUS.21.601.6.Cycles = 2592
Best.NEXUS.21.601.6.Instructions = 46
Best.NEXUS.21.601.6.Nodes = 6
Best.NEXUS.22.280.8.Cycles = 211
Best.NEXUS.22.280.8.Instructions = 22
Best.NEXUS.22.280.8.Nodes = 6
Best.NEXUS.23.727.9.Cycles = 734
Best.NEXUS.23.727.9.Instructions = 38
Best.NEXUS.23.727.9.Nodes = 4
Best.NEXUS.24.511.7.Cycles = 404
Best.NEXUS.24.511.7.Instructions = 39
Best.NEXUS.24.511.7.Nodes = 7
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 240
Last.20176.0.Instructions = 10
Last.20176.0.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 290
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.30647.0.Cycles = 131
Last.30647.0.Instructions = 18
Last.30647.0.Nodes = 4
Last.30647.1.Cycles = 119
Last.30647.1.Instructions = 18
Last.30647.1.Nodes = 4
Last.31904.0.Cycles = 366
Last.31904.0.Instructions = 22
Last.31904.0.Nodes = 6
Last.32050.0.Cycles = 482
Last.32050.0.Instructions = 18
Last.32050.0.Nodes = 5
Last.33762.0.Cycles = 384
Last.33762.0.Instructions = 31
Last.33762.0.Nodes = 7
Last.40196.1.Cycles = 365
Last.40196.1.Instructions = 18
Last.40196.1.Nodes = 4
Last.41427.0.Cycles = 252
Last.41427.0.Instructions = 35
Last.41427.0.Nodes = 7
Last.42656.0.Cycles = 408
Last.42656.0.Instructions = 15
Last.42656.0.Nodes = 4
Last.43786.0.Cycles = 1271
Last.43786.0.Instructions = 30
Last.43786.0.Nodes = 6
Last.50370.0.Cycles = 2336
Last.50370.0.Instructions = 10
Last.50370.0.Nodes = 1
Last.50370.1.Cycles = 2282
Last.50370.1.Instructions = 9
Last.50370.1.Nodes = 2
Last.50370.2.Cycles = 1293
Last.50370.2.Instructions = 16
Last.50370.2.Nodes = 2
Last.51781.0.Cycles = 1796
Last.51781.0.Instructions = 21
Last.51781.0.Nodes = 2
Last.51781.1.Cycles = 1742
Last.51781.1.Instructions = 20
Last.51781.1.Nodes = 3
Last.52544.0.Cycles = 1005
Last.52544.0.Instructions = 48
Last.52544.0.Nodes = 7
Last.52544.1.Cycles = 1004
Last.52544.1.Instructions = 46
Last.52544.1.Nodes = 7
Last.53897.0.Cycles = 4186
Last.53897.0.Instructions = 27
Last.53897.0.Nodes = 4
Last.53897.1.Cycles = 3144
Last.53897.1.Instructions = 30
Last.53897.1.Nodes = 5
Last.60099.0.Cycles = 706
Last.60099.0.Instructions = 49
Last.60099.0.Nodes = 9
Last.61212.0.Cycles = 7376
Last.61212.0.Instructions = 31
Last.61212.0.Nodes = 6
Last.61212.1.Cycles = 8055
Last.61212.1.Instructions = 29
Last.61212.1.Nodes = 6
Last.61212.2.Cycles = 7172
Last.61212.2.Instructions = 30
Last.61212.2.Nodes = 6
Last.62711.0.Cycles = 2641
Last.62711.0.Instructions = 31
Last.62711.0.Nodes = 6
Last.63534.0.Cycles = 2151
Last.63534.0.Instructions = 70
Last.63534.0.Nodes = 8
Last.63534.1.Cycles = 2153
Last.63534.1.Instructions = 70
Last.63534.1.Nodes = 8
Last.70601.0.Cycles = 3449
Last.70601.0.Instructions = 21
Last.70601.0.Nodes = 4
Last.70601.1.Cycles = 3382
Last.70601.1.Instructions = 21
Last.70601.1.Nodes = 5
Last.NEXUS.00.526.6.0.Cycles = 453
Last.NEXUS.00.526.6.0.Instructions = 40
Last.NEXUS.00.526.6.0.Nodes = 6
Last.NEXUS.01.874.8.0.Cycles = 6970
Last.NEXUS.01.874.8.0.Instructions = 12
Last.NEXUS.01.874.8.0.Nodes = 4
Last.NEXUS.01.874.8.1.Cycles = 3928
Last.NEXUS.01.874.8.1.Instructions = 26
Last.NEXUS.01.874.8.1.Nodes = 8
Last.NEXUS.02.981.2.0.Cycles = 476
Last.NEXUS.02.981.2.0.Instructions = 38
Last.NEXUS.02.981.2.0.Nodes = 6
Last.NEXUS.03.176.9.0.Cycles = 422
Last.NEXUS.03.176.9.0.Instructions = 20
Last.NEXUS.03.176.9.0.Nodes = 5
Last.NEXUS.03.176.9.1.Cycles = 357
Last.NEXUS.03.176.9.1.Instructions = 19
Last.NEXUS.03.176.9.1.Nodes = 6
Last.NEXUS.04.340.5.0.Cycles = 155
Last.NEXUS.04.340.5.0.Instructions = 20
Last.NEXUS.04.340.5.0.Nodes = 4
Last.NEXUS.05.647.1.0.Cycles = 12000
Last.NEXUS.05.647.1.0.Instructions = 59
Last.NEXUS.05.647.1.0.Nodes = 9
Last.NEXUS.06.786.0.0.Cycles = 62046
Last.NEXUS.06.786.0.0.Instructions = 37
Last.NEXUS.06.786.0.0.Nodes = 5
Last.NEXUS.06.786.0.1.Cycles = 29920
Last.NEXUS.06.786.0.1.Instructions = 54
Last.NEXUS.06.786.0.1.Nodes = 7
Last.NEXUS.06.786.0.2.Cycles = 31240
Last.NEXUS.06.786.0.2.Instructions = 48
Last.NEXUS.06.786.0.2.Nodes = 7
Last.NEXUS.07.050.0.0.Cycles = 1455
Last.NEXUS.07.050.0.0.Instructions = 98
Last.NEXUS.07.050.0.0.Nodes = 11
Last.NEXUS.07.050.0.1.Cycles = 2685
Last.NEXUS.07.050.0.1.Instructions = 82
Last.NEXUS.07.050.0.1.Nodes = 11
Last.NEXUS.07.050.0.2.Cycles = 1115
Last.NEXUS.07.050.0.2.Instructions = 87
Last.NEXUS.07.050.0.2.Nodes = 11
Last.NEXUS.08.633.9.0.Cycles = 1905
Last.NEXUS.08.633.9.0.Instructions = 42
Last.NEXUS.08.633.9.0.Nodes = 6
Last.NEXUS.08.633.9.1.Cycles = 1027
Last.NEXUS.08.633.9.1.Instructions = 64
Last.NEXUS.08.633.9.1.Nodes = 8
Last.NEXUS.08.633.9.2.Cycles = 1518
Last.NEXUS.08.633.9.2.Instructions = 32
Last.NEXUS.08.633.9.2.Nodes = 6
Last.NEXUS.09.904.9.1.Cycles = 2085
Last.NEXUS.09.904.9.1.Instructions = 82
Last.NEXUS.09.904.9.1.Nodes = 7
Last.NEXUS.10.656.5.0.Cycles = 811
Last.NEXUS.10.656.5.0.Instructions = 55
Last.NEXUS.10.656.5.0.Nodes = 6
Last.NEXUS.10.656.5.1.Cycles = 811
Last.NEXUS.10.656.5.1.Instructions = 55
Last.NEXUS.10.656.5.1.Nodes = 6
Last.NEXUS.11.711.2.0.Cycles = 2074
Last.NEXUS.11.711.2.0.Instructions = 94
Last.NEXUS.11.711.2.0.Nodes = 10
Last.NEXUS.12.534.4.0.Cycles = 1812
Last.NEXUS.12.534.4.0.Instructions = 49
Last.NEXUS.12.534.4.0.Nodes = 6
Last.NEXUS.13.370.9.0.Cycles = 1932
Last.NEXUS.13.370.9.0.Instructions = 43
Last.NEXUS.13.370.9.0.Nodes = 4
Last.NEXUS.13.370.9.1.Cycles = 2146
Last.NEXUS.13.370.9.1.Instructions = 44
Last.NEXUS.13.370.9.1.Nodes = 5
Last.NEXUS.13.370.9.2.Cycles = 1434
Last.NEXUS.13.370.9.2.Instructions = 43
Last.NEXUS.13.370.9.2.Nodes = 6
Last.NEXUS.14.781.3.0.Cycles = 1556
Last.NEXUS.14.781.3.0.Instructions = 78
Last.NEXUS.14.781.3.0.Nodes = 7
Last.NEXUS.14.781.3.2.Cycles = 1221
Last.NEXUS.14.781.3.2.Instructions = 72
Last.NEXUS.14.781.3.2.Nodes = 7
Last.NEXUS.15.897.9.1.Cycles = 665
Last.NEXUS.15.897.9.1.Instructions = 33
Last.NEXUS.15.897.9.1.Nodes = 7
Last.NEXUS.15.897.9.2.Cycles = 682
Last.NEXUS.15.897.9.2.Instructions = 33
Last.NEXUS.15.897.9.2.Nodes = 6
Last.NEXUS.16.212.8.1.Cycles = 268
Last.NEXUS.16.212.8.1.Instructions = 41
Last.NEXUS.16.212.8.1.Nodes = 7
Last.NEXUS.16.212.8.2.Cycles = 268
Last.NEXUS.16.212.8.2.Instructions = 42
Last.NEXUS.16.212.8.2.Nodes = 8
Last.NEXUS.17.135.0.1.Cycles = 529
Last.NEXUS.17.135.0.1.Instructions = 56
Last.NEXUS.17.135.0.1.Nodes = 6
Last.NEXUS.17.135.0.2.Cycles = 515
Last.NEXUS.17.135.0.2.Instructions = 56
Last.NEXUS.17.135.0.2.Nodes = 6
Last.NEXUS.18.427.7.0.Cycles = 1668
Last.NEXUS.18.427.7.0.Instructions = 63
Last.NEXUS.18.427.7.0.Nodes = 8
Last.NEXUS.18.427.7.1.Cycles = 1203
Last.NEXUS.18.427.7.1.Instructions = 19
Last.NEXUS.18.427.7.1.Nodes = 4
Last.NEXUS.18.427.7.2.Cycles = 781
Last.NEXUS.18.427.7.2.Instructions = 38
Last.NEXUS.18.427.7.2.Nodes = 6
Last.NEXUS.19.762.9.0.Cycles = 2686
Last.NEXUS.19.762.9.0.Instructions = 60
Last.NEXUS.19.762.9.0.Nodes = 7
Last.NEXUS.19.762.9.1.Cycles = 2715
Last.NEXUS.19.762.9.1.Instructions = 47
Last.NEXUS.19.762.9.1.Nodes = 4
Last.NEXUS.19.762.9.2.Cycles = 2713
Last.NEXUS.19.762.9.2.Instructions = 45
Last.NEXUS.19.762.9.2.Nodes = 6
Last.NEXUS.20.433.1.0.Cycles = 2380
Last.NEXUS.20.433.1.0.Instructions = 98
Last.NEXUS.20.433.1.0.Nodes = 10
Last.NEXUS.20.433.1.1.Cycles = 2388
Last.NEXUS.20.433.1.1.Instructions = 115
Last.NEXUS.20.433.1.1.Nodes = 11
Last.NEXUS.21.601.6.0.Cycles = 2592
Last.NEXUS.21.601.6.0.Instructions = 46
Last.NEXUS.21.601.6.0.Nodes = 6
Last.NEXUS.21.601.6.1.Cycles = 3772
Last.NEXUS.21.601.6.1.Instructions = 48
